t,ID,Name,Year,Equity.Muliplier,TD/TA ratio,STD/TA ratio,LTD/TA ratio,Market.Value
1,1,ACI Limited,2008,3.136591016,0.958629313,0.913848501,0.044780812,8429421000
2,1,ACI Limited,2009,2.483296689,0.882029219,0.839794245,0.042234974,8671647600
3,1,ACI Limited,2010,2.17269701,0.770191851,0.652403641,0.11778821,7229930400
4,1,ACI Limited,2011,2.32763017,0.649525337,0.569466879,0.080058458,4073068590
5,1,ACI Limited,2012,2.599040202,0.547954648,0.478504776,0.069449872,2783723547
6,1,ACI Limited,2013,2.606573614,0.030967741,0.430066351,0.013114721,3381080654
7,1,ACI Limited,2014,2.35007297,0.028776758,0.016896011,0.009380188,13410267778
8,1,ACI Limited,2015,1.652438757,0.02547591,0.015556667,0.008514779,22213099022
9,1,ACI Limited,2016,1.76634956,0.026018127,0.015556373,0.008006769,16892764586
10,1,ACI Limited,2017,2.082477154,0.042889941,0.014050575,0.006264029,22163482832
1,2,ACI Formulations Limited,2008,2.366746939,0.54740716,0.518176936,0.029230224,4865000000
2,2,ACI Formulations Limited,2009,2.199730219,0.545398799,0.487853463,0.057545336,5136000000
3,2,ACI Formulations Limited,2010,1.669689993,0.399267984,0.351681682,0.047586302,4194000000
4,2,ACI Formulations Limited,2011,1.744504791,0.406051778,0.393904681,0.012147097,2670000000
5,2,ACI Formulations Limited,2012,1.662610897,0.37734209,0.372557166,0.004784924,2217000000
6,2,ACI Formulations Limited,2013,1.675685613,0.403229345,0.381111179,0.022118166,2367000000
7,2,ACI Formulations Limited,2014,1.700757709,0.41230711,0.392500729,0.019806381,3828000000
8,2,ACI Formulations Limited,2015,1.852147586,0.460171709,0.442517394,0.017654316,5691000000
9,2,ACI Formulations Limited,2016,1.959405727,0.492001417,0.474937022,0.017064395,4560000000
10,2,ACI Formulations Limited,2017,2.076068713,0.521464796,0.505421471,0.016043325,5208000000
1,3,The ACME Laboratories Limited,2015,2.045241318,0.493874486,0.362416686,0.131457799,24630437880
2,3,The ACME Laboratories Limited,2016,1.765392166,0.433553621,0.296534309,0.137019312,20948568300
3,3,The ACME Laboratories Limited,2017,1.76614426,0.433794836,0.311048509,0.122746327,24122593800
1,4,Active Fine Chemicals Limited,2010,1.231907021,0.188190565,0.188190565,0,4772000000
2,4,Active Fine Chemicals Limited,2011,1.226010598,0.184346365,0.182163286,0.002183079,2861200000
3,4,Active Fine Chemicals Limited,2012,1.38384255,0.277374438,0.258244347,0.019130091,4013040000
4,4,Active Fine Chemicals Limited,2013,1.345867605,0.256984865,0.23227324,0.024711625,5678700000
5,4,Active Fine Chemicals Limited,2014,1.145157878,0.126757961,0.10015285,0.02660511,6118920000
6,4,Active Fine Chemicals Limited,2015,1.256023752,0.272611941,0.250575377,0.022036564,5584032000
7,4,Active Fine Chemicals Limited,2016,1.358396734,0.266499702,0.24468133,0.021818372,6926169276
8,4,Active Fine Chemicals Limited,2017,1.419838372,0.277177541,0.276966751,0.00021079,7038139680
1,5,AFC Agro Biotech Ltd.,2014,1.09842732,0.089607494,0.089607494,0,2695000000
2,5,AFC Agro Biotech Ltd.,2015,1.139338531,0.122297742,0.118540832,0.00375691,4161850000
3,5,AFC Agro Biotech Ltd.,2016,1.160516283,0.138314546,0.124537877,0.013776669,3878490000
4,5,AFC Agro Biotech Ltd.,2017,1.171356451,0.146288904,0.131607144,0.01468176,4098600000
1,6,Ambee Pharma Ltd.,2009,6.09257452,0.835865775,0.804570073,0.031295702,475600000
2,6,Ambee Pharma Ltd.,2010,5.86953307,0.829628697,0.798161134,0.031467563,994400000
3,6,Ambee Pharma Ltd.,2011,5.604147423,0.821560726,0.789895555,0.03166517,841800000
4,6,Ambee Pharma Ltd.,2012,5.333560524,0.812507987,0.783622788,0.028885199,453400000
5,6,Ambee Pharma Ltd.,2013,6.34500275,0.842395652,0.817369934,0.025025719,519000000
6,6,Ambee Pharma Ltd.,2014,7.17811343,0.860687629,0.840738889,0.01994874,6160800000
7,6,Ambee Pharma Ltd.,2015,7.437763291,0.865550976,0.848964316,0.01658666,6614400000
8,6,Ambee Pharma Ltd.,2016,7.087320394,0.85890295,0.841967803,0.016935147,9304800000
9,6,Ambee Pharma Ltd.,2017,7.45435888,0.865850301,0.83046517,0.035385131,9292800000
10,7,Beacon Pharmaceuticals Limited,2010,1.597023804,0.373835257,0.116786065,0.257049192,15114000000
1,7,Beacon Pharmaceuticals Limited,2011,1.611245524,0.379362124,0.170606306,0.208755818,6820000000
2,7,Beacon Pharmaceuticals Limited,2012,1.632133528,0.387305032,0.19887749,0.188427542,381150000
3,7,Beacon Pharmaceuticals Limited,2013,1.533077479,0.347717246,0.16519548,0.182521766,304920000
4,7,Beacon Pharmaceuticals Limited,2014,1.600702413,0.382112505,0.231399499,0.150713006,415800000
5,7,Beacon Pharmaceuticals Limited,2015,1.630593141,0.381221947,0.226029039,0.155192908,346500000
6,7,Beacon Pharmaceuticals Limited,2016,1.670370971,0.390660151,0.218792905,0.171867246,508200000
7,7,Beacon Pharmaceuticals Limited,2017,1.658852377,0.424467825,0.237207947,0.187259878,492030000
1,8,Beximco Pharmaceuticals Ltd.,2008,1.418122371,0.097613573,0,0.097613573,21123114172
2,8,Beximco Pharmaceuticals Ltd.,2009,1.827344253,0.213472699,0.116703168,0.096769531,23549060317
3,8,Beximco Pharmaceuticals Ltd.,2010,1.337941896,0.206589249,0.117588913,0.089000336,28344859366
4,8,Beximco Pharmaceuticals Ltd.,2011,1.344766941,0.197029025,0.114970817,0.082058208,23565467016
5,8,Beximco Pharmaceuticals Ltd.,2012,1.335810212,0.251390661,0.124642878,0.126747782,17029322895
6,8,Beximco Pharmaceuticals Ltd.,2013,1.389126895,0.280123361,0.15953627,0.120587091,16535807610
7,8,Beximco Pharmaceuticals Ltd.,2014,1.386246131,0.278627382,0.162333174,0.116294208,21592891972
8,8,Beximco Pharmaceuticals Ltd.,2015,1.371771941,0.262301989,0.128281579,0.13402041,30936323933
9,8,Beximco Pharmaceuticals Ltd.,2016,1.350811002,0.259703986,0.095751912,0.163952074,32768960756
10,8,Beximco Pharmaceuticals Ltd.,2017,1.359427006,0.264395958,0.099930356,0.164465602,42096758991
1,9,Beximco Synthetics Ltd.,2008,1.48113952,0.27565092,0.236646194,0.039004725,793144481.5
2,9,Beximco Synthetics Ltd.,2009,1.438377576,0.270490207,0.24345434,0.027035868,2068202567
3,9,Beximco Synthetics Ltd.,2010,1.418986758,0.269698972,0.253907035,0.015791937,3068237896
4,9,Beximco Synthetics Ltd.,2011,1.451720297,0.231595463,0.224607327,0.006988136,2597943428
5,9,Beximco Synthetics Ltd.,2012,1.51335305,0.339215657,0.330539098,0.00867656,1915554857
6,9,Beximco Synthetics Ltd.,2013,1.529104316,0.346022381,0.337729882,0.008292499,1448096395
7,9,Beximco Synthetics Ltd.,2014,1.54905671,0.354445842,0.231911801,0.122534042,1083904488
8,9,Beximco Synthetics Ltd.,2015,1.619596806,0.397431896,0.296795061,0.100636835,685027636.1
9,9,Beximco Synthetics Ltd.,2016,1.668824752,0.428053568,0.299205401,0.128848167,745726287.4
10,9,Beximco Synthetics Ltd.,2017,1.804589169,0.445857253,0.368210677,0.077646576,771739995.1
1,10,Central Pharmaceuticals Limited,2013,9.579243523,0.895607623,0.869104587,0.026503036,3151460000
2,10,Central Pharmaceuticals Limited,2014,1.286062403,0.222432755,0.143027776,0.079404979,2345057000
3,10,Central Pharmaceuticals Limited,2015,1.303787723,0.233003976,0.150583612,0.082420364,1980179250
4,10,Central Pharmaceuticals Limited,2016,1.304795088,0.233596134,0.154220035,0.079376099,2313037953
5,10,Central Pharmaceuticals Limited,2017,1.315740745,0.239971853,0.165976288,0.073995565,2133595985
1,11,Far Chemical Industries Limited,2014,1.054716752,0.051878148,0.051878148,0,3135127099
2,11,Far Chemical Industries Limited,2015,1.023687332,0.023139226,0.023139226,0,3918908859
3,11,Far Chemical Industries Limited,2016,1.020567854,0.020153343,0.020153343,0,3916177902
4,11,Far Chemical Industries Limited,2017,1.019630609,0.019252667,0.019252667,0,3514728711
1,12,Global Heavy Chemicals Limited,2013,1.1357703,1.239788477,0.043702986,1.196085491,4089600000
2,12,Global Heavy Chemicals Limited,2014,1.146050765,0.115203475,0.051362645,0.063840831,3024000000
3,12,Global Heavy Chemicals Limited,2015,1.149664748,0.125082231,0.051850783,0.073231448,2880000000
4,12,Global Heavy Chemicals Limited,2016,1.137757201,0.131200514,0.050173209,0.081027305,2908800000
5,12,Global Heavy Chemicals Limited,2017,1.160744103,0.128445868,0.044193019,0.08425285,2858400000
1,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2010,1.603217172,0.366316441,0.317662812,0.048653629,13607668790
2,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2011,1.962600454,0.490471941,0.43853432,0.051937621,8004865361
3,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2012,2.062660546,0.515189253,0.467937534,0.047251719,6866475930
4,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2013,2.159580296,0.536947062,0.505362059,0.031585004,11512791309
5,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2014,2.170657678,0.539310132,0.511722797,0.027587334,18214230888
6,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2015,2.136266401,0.531893588,0.523129775,0.008763813,21681198910
7,13,GlaxoSmithKline(GSK) Bangladesh Ltd.,2016,2.06621038,0.516022178,0.514840216,0.001181962,18466001672
1,14,The IBN SINA Pharmaceutical Industry Ltd.,2008,2.722405315,0.670818635,0.616644586,0.054174049,896175000
2,14,The IBN SINA Pharmaceutical Industry Ltd.,2009,2.804385766,0.576690911,0.510579417,0.066111494,1397250000
3,14,The IBN SINA Pharmaceutical Industry Ltd.,2010,2.328027755,0.488060855,0.410163865,0.077896991,1745010000
4,14,The IBN SINA Pharmaceutical Industry Ltd.,2011,1.5945241,0.306907191,0.29197846,0.014928731,1753488000
5,14,The IBN SINA Pharmaceutical Industry Ltd.,2012,1.58559031,0.294485363,0.268211076,0.026274286,1362420000
6,14,The IBN SINA Pharmaceutical Industry Ltd.,2013,1.55609364,0.357365152,0.290200193,0.067164959,1932336000
7,14,The IBN SINA Pharmaceutical Industry Ltd.,2014,1.759312398,0.431596116,0.335471437,0.096124679,2149092000
8,14,The IBN SINA Pharmaceutical Industry Ltd.,2015,1.939910048,0.484512181,0.330924859,0.153587321,3358998720
9,14,The IBN SINA Pharmaceutical Industry Ltd.,2016,1.990904252,0.497715674,0.337819796,0.159895878,5125504230
10,14,The IBN SINA Pharmaceutical Industry Ltd.,2017,1.950129953,0.487213661,0.337200975,0.150012685,6941766031
1,15,Imam Button Industries Ltd.,2008,1.953213038,0.057474615,0,0.057474615,90650000
2,15,Imam Button Industries Ltd.,2009,2.126716467,0.529791575,0.346338746,0.183452829,174125000
3,15,Imam Button Industries Ltd.,2010,2.372219761,0.578453895,0.406992835,0.17146106,466812500
4,15,Imam Button Industries Ltd.,2011,2.753246653,0.63679244,0.507346476,0.129445963,13706000
5,15,Imam Button Industries Ltd.,2012,2.9103492,0.65639862,0.519872978,0.136525642,70840000
6,15,Imam Button Industries Ltd.,2013,3.754654045,0.733663877,0.606135514,0.127528363,59290000
7,15,Imam Button Industries Ltd.,2014,1.966825674,0.491566531,0.357784365,0.133782166,62370000
8,15,Imam Button Industries Ltd.,2015,1.435844349,0.30354568,0.172106898,0.131438782,80850000
9,15,Imam Button Industries Ltd.,2016,1.835685866,0.314211702,0.243967869,0.070243833,131670000
10,15,Imam Button Industries Ltd.,2017,1.972507687,0.357936079,0.330209308,0.02772677,274120000
1,16,JMI Syringes & Medical Devices Ltd.,2013,3.788816902,0.52082948,0.42576582,0.09506366,2284700000
2,16,JMI Syringes & Medical Devices Ltd.,2014,3.430317891,0.765825123,0.677872922,0.0879522,1819400000
3,16,JMI Syringes & Medical Devices Ltd.,2015,3.020651298,0.648370047,0.324123623,0.324246424,1866700000
4,16,JMI Syringes & Medical Devices Ltd.,2016,2.843733251,0.648349577,0.363021066,0.285328511,1950300000
5,16,JMI Syringes & Medical Devices Ltd.,2017,3.332600455,0.699934026,0.207419984,0.492514042,1995400000
1,17,Keya Cosmetics Ltd.,2008,1.180694223,0.15304066,0,0.15304066,1860480000
2,17,Keya Cosmetics Ltd.,2009,1.117757349,0.105351443,0,0.105351443,2324160000
3,17,Keya Cosmetics Ltd.,2010,1.04450108,0.042605107,0,0.042605107,3499200000
4,17,Keya Cosmetics Ltd.,2011,1.861459277,0.462787066,0.437258127,0.025528939,5275807351
5,17,Keya Cosmetics Ltd.,2012,1.347885501,0.265110771,0.25809722,0.007013551,4981309312
6,17,Keya Cosmetics Ltd.,2013,1.199901823,0.166598483,0.162137983,0.004460499,4960146870
7,17,Keya Cosmetics Ltd.,2014,1.175956321,0.14193123,0.136190486,0.005740744,4172253504
8,17,Keya Cosmetics Ltd.,2015,2.321239046,0.561164489,0.231480421,0.329684067,2148800088
9,17,Keya Cosmetics Ltd.,2016,2.195459387,0.536915439,0.195705,0.341210439,9412442505
10,17,Keya Cosmetics Ltd.,2017,2.231543834,0.545316902,0.245075341,0.300241561,12325911918
1,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2008,17.74133261,0.321649825,0,0.321649825,300000000
2,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2009,20.10390879,0.283850101,0,0.283850101,1230000000
3,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2010,22.83047725,0.249950821,0,0.249950821,1487500000
4,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2011,3.690196123,0.947626453,0.729011694,0.218614759,1055000000
5,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2012,37.48962328,0.93998008,0.731904787,0.208075293,1904296875
6,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2013,12.83899095,0.891486535,0.696009857,0.195476678,3757812500
7,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2014,7.359851525,1.080176381,0.893344905,0.186831476,3600390625
8,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2015,5.040914991,0.77206909,0.575210643,0.196858447,3475468750
9,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2016,4.092171105,0.728004346,0.537109004,0.190895342,4565437500
10,18,Kohinoor Chemicals Company (Bangladesh) Ltd.,2017,2.762827419,0.608134311,0.395116471,0.21301784,4665375000
1,19,Libra Infusions Limited,2008,3.635725636,0.147258149,0,0.147258149,126536760
2,19,Libra Infusions Limited,2009,4.924277342,0.209612138,0,0.209612138,235050480
3,19,Libra Infusions Limited,2010,1.226145123,0.054498777,0,0.054498777,618884910
4,19,Libra Infusions Limited,2011,1.269129748,0.120713115,0.051991288,0.068721827,429924600
5,19,Libra Infusions Limited,2012,1.365669309,0.122058833,0.043207917,0.078850916,256452840
6,19,Libra Infusions Limited,2013,1.405238571,0.191809171,0.121138786,0.070670385,506898000
7,19,Libra Infusions Limited,2014,1.505380861,0.221714738,0.078272032,0.143442706,466846800
8,19,Libra Infusions Limited,2015,2.323937657,0.143215038,0.061832095,0.081382943,363714960
9,19,Libra Infusions Limited,2016,2.310600423,0.490484367,0.410302078,0.080182289,572607000
10,19,Libra Infusions Limited,2017,2.309726828,0.488452306,0.408767948,0.079684358,654586800
1,20,Marico Bangladesh Limited,2009,1.614361396,0.004047398,0.377754886,0.00280513,14376600000
2,20,Marico Bangladesh Limited,2010,1.703708857,0.01058498,0.299890494,0.002162568,19265400000
3,20,Marico Bangladesh Limited,2011,1.873252307,0.008757051,0.46424046,0.001928621,1226925000
4,20,Marico Bangladesh Limited,2012,1.614413345,0.011970524,0.376104727,0.00447522,11998350000
5,20,Marico Bangladesh Limited,2013,1.642531277,0.010970454,0.208723272,0.004892984,24047100000
6,20,Marico Bangladesh Limited,2014,2.15465302,0.015507395,0.528227422,0.006938679,35380800000
7,20,Marico Bangladesh Limited,2015,1.958877387,0.017410465,0.481485021,0.008018504,44991450000
8,20,Marico Bangladesh Limited,2016,2.052584935,0.013200793,0.488653938,0.012620296,29080800000
9,20,Marico Bangladesh Limited,2017,2.374582271,0.012348304,0.567067617,0.011805682,34842150000
1,21,Orion Infusion Ltd.,2008,26.62548951,0.449900894,0,0.449900894,357313788
2,21,Orion Infusion Ltd.,2009,3.3880508,0.264121163,0,0.264121163,1480663546
3,21,Orion Infusion Ltd.,2010,3.437667319,0.170928228,0,0.170928228,1606894058
4,21,Orion Infusion Ltd.,2011,3.893314797,0.743149475,0.301096672,0.442052803,1148290464
5,21,Orion Infusion Ltd.,2012,5.077815498,0.712068966,0.345269718,0.366799248,936548960
6,21,Orion Infusion Ltd.,2013,4.936741793,0.797437249,0.465550815,0.331886433,828642232
7,21,Orion Infusion Ltd.,2014,4.31729521,0.545326181,0.506683443,0.038642738,865289800
8,21,Orion Infusion Ltd.,2015,3.836428469,0.739340897,0.673805956,0.06553494,1103498992
9,21,Orion Infusion Ltd.,2016,2.678331913,0.626633279,0.612743249,0.013890031,1193081936
10,21,Orion Infusion Ltd.,2017,2.668037603,0.625192689,0.613250117,0.011942572,1129966680
1,22,Orion Pharma Ltd.,2013,1.622263463,0.316153989,0.174726652,0.141427337,10647000000
2,22,Orion Pharma Ltd.,2014,1.576391025,0.293508726,0.173476098,0.120032628,8611200000
3,22,Orion Pharma Ltd.,2016,1.561902209,0.193284104,0,0.193284104,9851400000
4,22,Orion Pharma Ltd.,2017,1.603334545,0.157239038,0,0.157239038,11395800000
1,23,Pharma Aids,2009,1.605373719,0.240068234,0.240068234,0,156650000
2,23,Pharma Aids,2010,1.492189513,0.330788788,0.330788788,0,1428960000
3,23,Pharma Aids,2011,1.526395729,0.344861899,0.344861899,0,828048000
4,23,Pharma Aids,2012,1.662863585,0.398627759,0.398627759,0,447096000
5,23,Pharma Aids,2013,1.867252256,0.46445372,0.46445372,0,492024000
6,23,Pharma Aids,2014,1.743694675,0.426505102,0.426505102,0,710736000
7,23,Pharma Aids,2015,1.607169369,0.377788042,0.377788042,0,722592000
8,23,Pharma Aids,2016,1.568002667,0.350357309,0.350357309,0,758784000
9,23,Pharma Aids,2017,1.82510407,0.317485434,0.299655364,0.01783007,1305096000
1,24,Reckitt Benckiser(Bd.)Ltd.,2008,2.42145881,0.658730106,0.56487483,0.093855276,2093175000
2,24,Reckitt Benckiser(Bd.)Ltd.,2009,2.518229799,0.646790316,0.559654794,0.087135522,7353990000
3,24,Reckitt Benckiser(Bd.)Ltd.,2010,3.638193304,0.725138299,0.681246125,0.043892174,5736150000
4,24,Reckitt Benckiser(Bd.)Ltd.,2011,3.706546324,0.730207068,0.696640939,0.033566129,3659512500
5,24,Reckitt Benckiser(Bd.)Ltd.,2012,3.012124764,0.66800844,0.636678902,0.031329538,3402945000
6,24,Reckitt Benckiser(Bd.)Ltd.,2013,2.812864171,0.644490477,0.607055182,0.037435295,4110750000
7,24,Reckitt Benckiser(Bd.)Ltd.,2014,4.853826357,0.793976973,0.744532793,0.04944418,5133712500
8,24,Reckitt Benckiser(Bd.)Ltd.,2015,4.82852863,0.792897573,0.729504065,0.063393508,7603470000
9,24,Reckitt Benckiser(Bd.)Ltd.,2016,6.099975379,0.836064912,0.784420709,0.051644204,7323750000
10,24,Reckitt Benckiser(Bd.)Ltd.,2017,7.718051749,0.756203504,0.702384619,0.053818885,8392545000
1,25,Renata Ltd.,2008,1.855961137,0.003178476,0,0.003178476,9010503140
2,25,Renata Ltd.,2009,1.700533741,0.000152251,0,0.000152251,17426276176
3,25,Renata Ltd.,2010,1.667509807,0.391212591,0.338029268,0.053183323,23393761770
4,25,Renata Ltd.,2011,1.909726756,0.425042283,0.417422827,0.007619457,27225167500
5,25,Renata Ltd.,2012,1.917118111,0.310480692,0.282792738,0.027687953,20884866563
6,25,Renata Ltd.,2013,2.004009497,0.443513985,0.407083971,0.036430015,25488291646
7,25,Renata Ltd.,2014,1.854744251,0.460875968,0.408064704,0.052811264,43421881152
8,25,Renata Ltd.,2015,1.703464514,0.334875398,0.315004628,0.01987077,65296976880
9,25,Renata Ltd.,2016,1.583805565,0.340332177,0.325899201,0.014432976,66103193085
10,25,Renata Ltd.,2017,1.446284907,0.241060119,0.235936487,0.005123632,78728872684
1,26,Salvo Chemical Industry Limited,2011,1.314271303,0.239623293,0.239623293,0,1418938837
2,26,Salvo Chemical Industry Limited,2012,1.308822682,0.235954562,0.235954562,0,938941723
3,26,Salvo Chemical Industry Limited,2013,0.723352585,0.489552617,0.428410449,0.061142168,1039993747
4,26,Salvo Chemical Industry Limited,2014,1.339133314,0.027895142,0,0.027895142,1057000995
5,26,Salvo Chemical Industry Limited,2015,1.385363293,0.042249512,0,0.042249512,718964928
6,26,Salvo Chemical Industry Limited,2016,1.292277982,0.039262812,0,0.039262812,996721287.9
7,26,Salvo Chemical Industry Limited,2017,1.395351485,0.063568853,0,0.063568853,1337611774
1,27,Square Pharmaceuticals Ltd.,2008,1.509215396,0.4042444,0.356808474,0.047435926,63415476720
2,27,Square Pharmaceuticals Ltd.,2009,1.328715652,0.256882733,0.223184266,0.033698467,46598846400
3,27,Square Pharmaceuticals Ltd.,2010,1.296478292,0.20569114,0.137738891,0.067952249,69092447580
4,27,Square Pharmaceuticals Ltd.,2011,1.407209377,0.317727566,0.284008582,0.033718984,62792321596
5,27,Square Pharmaceuticals Ltd.,2012,1.318862569,0.22486328,0.201148208,0.023715072,44651140536
6,27,Square Pharmaceuticals Ltd.,2013,1.244253718,0.175107535,0.161740685,0.01336685,50371571352
7,27,Square Pharmaceuticals Ltd.,2014,1.191763666,0.128790403,0.123651296,0.005139107,1.43286E+11
8,27,Square Pharmaceuticals Ltd.,2015,1.118518226,0.082575979,0.081297546,0.001278433,1.58204E+11
9,27,Square Pharmaceuticals Ltd.,2016,1.100503306,0.09561483,0.068696982,0.026917849,1.70869E+11
10,27,Square Pharmaceuticals Ltd.,2017,1.285590498,0.076276886,0.051601323,0.024675563,2.22545E+11
1,28,Wata Chemicals Limited,2014,1.55242833,0.274941029,0.199508192,0.075432837,1341943200
2,28,Wata Chemicals Limited,2015,1.557800074,0.341874204,0.312086265,0.029787939,1350472500
3,28,Wata Chemicals Limited,2016,1.54390526,0.352291863,0.171987319,0.180304544,1466407800
4,28,Wata Chemicals Limited,2017,1.911657844,0.476893837,0.335104092,0.141789745,2411754213
