Company Name,Year,Revenue,COS,A/R,A/P,Inventory,NI,CA,#NAME?,CL,GOI,ROA,CR,QR,RD,PD,ID,CCC,Size=Logarithm of assets,ID,t,net profit margin,Mean,Ind Avg.,gross profit margin,Mean,Ind. Avg.,ROA,Mean,Ind. Avg.
ALHAZTEX,2013,"151,395,648","99,537,631",6323441,28153909,78169802,"27,845,731",151158347,336738257,62855628,51.86,0.08,2.4,1.16,15.04,101.82,282.72,195.93,19.634817,1,1,18.39268955,,,0.342533074,,,0.082692509,,
ALHAZTEX,2014,"335,775,380","287,082,296",4754526,27369216,82919799,"12,415,077",176033259,343859594,60371924,48.69,0.04,2.92,1.54,5.1,34.32,103.98,74.76,19.655744,1,2,3.697435283,,,0.145016838,,,0.036105078,,
ALHAZTEX,2015,"335,365,990","281,129,580",3424487,22111694,110192673,"22,544,371",223242327,381231327,59383867,54.24,0.06,3.76,1.9,3.68,28.32,141.11,116.47,19.758917,1,3,6.722318802,,,0.161723048,,,0.059135673,,
ALHAZTEX,2016,"288,527,739","250,535,498",1888493,102520390,104829428,"21,359,682",345957606,486211995,143408083,37.99,0.04,2.41,1.68,2.36,147.31,150.63,5.67,20.002155,1,4,7.402990809,,,0.131676216,,,0.0439308,,
ALHAZTEX,2017,"266,644,659","232,965,776",1888493,95551678,140074620,"20,769,687",376701066,504544985,138856335,33.68,0.04,2.71,1.7,2.55,147.66,216.46,71.35,20.039168,1,5,7.789275464,8.800941981,6.308162646,0.126306235,0.181451082,0.177584208,0.041165184,0.052605849,0.039528027
ALLTEX,2013,"2,414,318,338","1,989,580,948",218222754,916662593,617806703,"4,925,545",1247157977,2682483510,1495212201,424.74,0,0.83,0.42,32.54,165.86,111.79,-21.54,21.710009,2,1,0.2040139,,,0.175924352,,,0.001836188,,
ALLTEX,2014,"2,171,832,481","1,769,262,377",255514493,326186050,633845318,"-5,415,107",1214937249,2596681758,1453727515,402.57,0,0.84,0.4,42.35,66.37,128.97,104.95,21.6775,2,2,-0.249333549,,,0.185359648,,,-0.002085395,,
ALLTEX,2015,"2,161,644,658","1,826,454,710",292024000,307162000,885223000,"-60,619,976",1415367000,2737757000,1912151000,335.19,-0.02,0.74,0.28,48.63,60.54,174.48,162.57,21.730405,2,3,-2.804345098,,,0.155062464,,,-0.022142205,,
ALLTEX,2016,"2,235,964,956","1,885,297,598",244857805,98257870,1087926119,"122,674,490",1624841954,2891267606,2074742324,350.67,0.04,0.78,0.26,39.42,18.76,207.74,228.4,21.784961,2,4,5.486422749,,,0.156830436,,,0.04242931,,
ALLTEX,2017,"1,521,894,079","1,285,074,003",314657900,0,1053447402,"64,399,114",1569509974,4000508841,1931094026,236.82,0.02,0.81,0.27,74.43,0,295.11,369.54,22.109687,2,5,4.231510911,1.373653783,6.308162646,0.155608777,0.165757135,,0.016097731,0.007227126,
ANLIMA YARN,2013,"238,862,215","165,361,572",58997614,5966858,72618415,"20,820,598",136575395,565000897,329044783,73.5,0.04,0.42,0.19,88.92,12.99,158.09,234.02,20.152338,3,1,8.716572439,,,0.307711469,,,0.036850557,,
ANLIMA YARN,2014,"239,971,275","163,864,712",68998614,9017148,67973279,"21,344,753",141345829,548859869,314173121,76.11,0.04,0.45,0.23,103.51,19.81,149.33,233.03,20.123354,3,2,8.894711669,,,0.317148638,,,0.038889258,,
ANLIMA YARN,2015,"242,672,593","190,350,836",52653626,11797532,62129673,"24,258,788",116133799,499466410,273362310,52.32,0.05,0.42,0.2,78.11,22.31,117.5,173.3,20.029051,3,3,9.996509165,,,0.215606371,,,0.048569408,,
ANLIMA YARN,2016,"229,869,503","181,650,088",35853512,7777785,56042841,"18,634,169",92745320,456869052,237837331,48.22,0.04,0.39,0.15,56.15,15.41,111.07,151.8,19.939907,3,4,8.106412011,,,0.209768649,,,0.040786674,,
ANLIMA YARN,2017,"228,739,935","183,537,272",50094371,10808664,42331408,"19,536,511",93904343,436907067,219778075,45.2,0.04,0.43,0.23,78.84,21.2,83.03,140.67,19.895231,3,5,8.540927058,8.851026468,6.308162646,0.197615965,0.249570218,,0.044715484,0.041962276,
APEXSPINN,2013,"2,231,013,380","2,000,422,613","220,273,158","523,229,412","263,164,972","13,528,325","730,506,118","1,070,253,704","663,730,623",230.59,0.01,1.1,0.7,35.54,94.16,47.36,-11.26,20.791162,4,1,0.60637579,,,0.103356963,,,0.012640297,,
APEXSPINN,2014,"2,524,441,094","2,268,899,108","302,970,716","512,193,764","183,499,376","16,827,308","747,510,452","1,048,472,626","634,442,338",255.54,0.02,1.18,0.89,43.21,81.27,29.12,-8.95,20.7706,4,2,0.666575585,,,0.101227153,,,0.016049354,,
APEXSPINN,2015,"2,445,605,553","2,237,695,155","281,068,866","553,551,150","185,096,657","18,487,401","861,399,042","1,181,591,830","766,092,191",207.91,0.02,1.12,0.88,41.37,89.06,29.78,-17.9,20.890128,4,3,0.755943696,,,0.085013872,,,0.015646182,,
APEXSPINN,2016,"2,511,696,289","2,293,499,979","336,933,164","574,250,309","195,968,761","18,796,121","841,180,582","1,136,263,056","717,133,297",218.2,0.02,1.17,0.9,48.29,90.14,30.76,-11.08,20.851011,4,4,0.748343702,,,0.086872092,,,0.016542051,,
APEXSPINN,2017,"2,511,696,289","2,290,499,979","336,933,164","574,250,309","195,968,761","18,796,121","841,180,582","1,136,263,056","717,133,297",221.2,0.02,1.17,0.9,48.29,90.26,30.8,-11.16,20.851011,4,5,0.748343702,0.705116495,,0.088066503,0.092907317,,0.016542051,0.015483987,
DELTA SPINN,2013,"1,340,031,168","996,761,591","80,578,193","1,154,867","678,427,351","31,961,055","965,037,317","2,070,658,903","517,711,885",343.27,0.02,1.86,0.55,21.65,0.42,245.03,266.26,21.451133,5,1,2.385097882,,,0.256165368,,,0.01543521,,
DELTA SPINN,2014,"1,451,818,503","1,213,979,924","93,675,018","664,807","810,714,039","29,706,777","1,039,603,674","2,614,356,074","697,440,254",237.84,0.01,1.49,0.33,23.23,0.2,240.41,263.44,21.684284,5,2,2.046177049,,,0.163821152,,,0.011362942,,
DELTA SPINN,2015,"1,665,803,050","1,396,102,838","63,775,010",0,"1,377,298,000","92,864,715","1,377,298,000","2,860,528,000","936,243,000",269.7,0.03,1.47,0,13.78,0,355.15,368.93,21.774272,5,3,5.574771579,,,0.161904021,,,0.032464187,,
DELTA SPINN,2016,"1,663,987,165","1,394,570,636","459,400,078","1,477,130","934,052,988","65,004,658","1,619,096,084","2,961,057,960","924,475,384",269.42,0.02,1.75,0.74,99.39,0.38,241.12,340.13,21.808812,5,4,3.906560061,,,0.161910221,,,0.021953187,,
DELTA SPINN,2017,"1,348,800,252","1,148,434,114","487,551,443","5,046,376","914,688,413","72,149,112","2,226,032,759","3,570,039,437","758,441,514",200.37,0.02,2.94,1.73,130.13,1.58,286.73,415.28,21.995842,5,5,5.349132453,3.852347805,,0.148551379,0.178470428,,0.020209612,0.020285028,
DSHGARME,2013,"258,981,091","242,819,613","5,099,069","2,746,220","5,342,356","1,048,039","36,908,370","122,307,243","83,261,021",16.16,0.01,0.44,0.38,7.09,4.07,7.92,10.94,18.622047,6,1,0.404677807,,,0.062404085,,,0.008568904,,
DSHGARME,2014,"241,522,863","226,426,504","4,099,000","2,893,373","5,009,193","2,414,396","52,777,840","155,197,304","114,726,206",15.1,0.02,0.46,0.42,6.11,4.6,7.96,9.47,18.860208,6,2,0.999655258,,,0.062504886,,,0.015556945,,
DSHGARME,2015,"258,210,120","240,047,747","5,099,400","3,367,023","15,979,546","2,962,872","78,287,586","177,322,104","136,247,133",18.16,0.02,0.57,0.46,7.11,5.05,23.96,26.02,18.993478,6,3,1.147465483,,,0.070339509,,,0.016708983,,
DSHGARME,2016,"261,137,471","240,293,626","3,099,400","237,960","56,454,377","3,553,128","116,720,380","214,121,533","172,863,434",20.84,0.02,0.68,0.35,4.27,0.36,84.58,88.49,19.182054,6,4,1.360635066,,,0.079819433,,,0.016593978,,
DSHGARME,2017,"437,540,598","402,909,260","3,099,411","3,344,751","58,538,013","8,370,786","160,499,880","260,106,253","210,477,368",34.63,0.03,0.76,0.48,2.55,2.99,52.3,51.87,19.376601,6,5,1.913144983,1.165115719,,0.079149999,0.070843582,,0.032182179,0.017922198,
DULAMIACOT,2013,"392,380,687","391,206,039",61200000,82846000,141551267,"-15,156,025",424475599,589032203,412048786,1.17,-0.03,1.03,0.69,56.15,76.24,130.26,110.17,20.193991,7,1,-3.862581799,,,0.002993644,,,-0.025730384,,
DULAMIACOT,2014,"338,735,075","385,368,579",7021727,381932564,27790788,"-63,907,000",133050333,572510912,381932564,-46.63,-0.11,0.35,0.28,7.46,356.79,25.96,-323.37,20.165542,7,2,-18.86636629,,,-0.137669546,,,-0.11162582,,
DULAMIACOT,2015,"303,950,953","299,182,835",4773000,290253000,25395000,"-8,115,000",54899000,302965000,373099000,4.77,-0.03,0.15,0.08,5.65,349.25,30.56,-313.04,19.529128,7,3,-2.669838643,,,0.01568713,,,-0.026785272,,
DULAMIACOT,2016,"230,937,869","243,693,752",49687938,376031270,333757094,"-31,359,822",509445032,642642265,376031270,-12.76,-0.05,1.35,0.47,77.46,555.5,493.05,15.01,20.281099,7,4,-13.57933289,,,-0.055235129,,,-0.048798256,,
DULAMIACOT,2017,"243,566,107","243,343,503",2170243,170740446,59279862,"-18,871,462",61450105,686114099,538705917,0.22,-0.03,0.11,0,3.21,252.59,87.7,-161.69,20.346554,7,5,-7.74798359,-9.345220642,,0.000913937,-0.034661993,,-0.027504845,-0.048088916,
MITHUNKNIT,2013,"761,160,596","672,147,862","245,222,550","293,809,200","138,390,286","28,813,725","489,416,955","552,468,360","403,991,328",89.01,0.05,1.21,0.87,115.98,157.36,74.12,32.74,20.129907,8,1,3.78549877,,,0.116943434,,,0.052154525,,
MITHUNKNIT,2014,"1,109,452,966","938,847,153","268,453,906","23,090,014","131,338,603","70,044,757","513,637,636","603,882,460","259,494,298",170.61,0.12,1.98,1.47,87.11,8.85,50.36,128.62,20.21889,8,2,6.313449884,,,0.153774714,,,0.115990713,,
MITHUNKNIT,2015,"219,387,671","190,783,546","379,956,465","265,144,113","175,530,858","10,302,723","683,481,595","768,863,423","371,163,328",28.6,0.01,1.84,1.37,623.48,500.32,331.22,454.39,20.460424,8,3,4.696126703,,,0.130381643,,,0.013399939,,
MITHUNKNIT,2016,"1,030,093,557","888,421,929","333,313,193","22,651,927","153,743,371","58,156,006","572,574,804","682,925,373","211,015,201",141.67,0.09,2.71,1.98,116.49,9.18,62.3,169.61,20.341896,8,4,5.645701364,,,0.137532778,,,0.08515719,,
MITHUNKNIT,2017,"824,947,670","704,670,648","355,589,228","19,794,965","190,959,223","44,981,953","642,285,757","746,567,934","231,164,945",120.28,0.06,2.78,1.95,155.18,10.11,97.56,242.62,20.430997,8,5,5.452703806,5.178696105,,0.145799578,0.136886429,,0.060251654,0.065390804,
PRIMETEX,2013,1947342997,1695426860,138484116,287848629,596728610,69325849,895592240,3544715988,951866626,251.92,0.02,0.94,0.31,25.6,61.12,126.71,91.19,21.988724,9,1,3.560022508,,,0.12936403,,,0.019557519,,
PRIMETEX,2014,1539035341,1322151760,423846398,531769233,598960010,38583615,1153071764,3719777010,1292604357,216.88,0.01,0.89,0.43,99.14,144.79,163.09,117.44,22.03693,9,2,2.506999935,,,0.140921768,,,0.010372561,,
PRIMETEX,2015,2018667255,1750483379,558176434,590139255,383036413,46236895,1094694875,3606985808,1340231558,268.18,0.01,0.82,0.53,99.54,121.37,78.77,56.95,22.006138,9,3,2.29046639,,,0.132851947,,,0.012818707,,
PRIMETEX,2016,2021190727,1736627891,576567746,173456569,378032995,44511016,1130126894,3610133231,1449431502,284.56,0.01,0.78,0.52,102.69,35.96,78.37,145.1,22.007011,9,4,2.202217505,,,0.1407897,,,0.012329466,,
PRIMETEX,2017,1714839326,1472545478,530140167,104499849,272451799,41185073,1003424510,3428382195,1335111240,242.29,0.01,0.75,0.55,111.29,25.55,66.61,152.35,21.955354,9,5,2.40168699,2.592278666,,0.141292449,0.137043979,,0.012012976,0.013418246,
RAHIMTEXT,2013,"409,222,369","292,571,117","86,154,875","69,557,629","46,923,572","7,652,213","170,401,594","686,274,124","230,220,197",116.65,0.01,0.74,0.54,75.79,85.59,57.74,47.94,20.346788,10,1,1.869940057,,,0.285055903,,,0.011150374,,
RAHIMTEXT,2014,"470,214,354","402,062,815","98,110,306","96,117,304","45,831,225","4,418,178","177,365,885","644,672,237","333,526,959",68.15,0.01,0.53,0.39,75.11,86.06,41.04,30.09,20.284253,10,2,0.939609343,,,0.144937173,,,0.006853371,,
RAHIMTEXT,2015,"572,483,346","489,388,934","65,544,142","91,517,701","44,292,544","12,794,642","139,417,711","571,725,778","294,316,418",83.09,0.02,0.47,0.32,41.22,67.32,32.58,6.48,20.16417,10,3,2.234936979,,,0.1451473,,,0.022378984,,
RAHIMTEXT,2016,"575,292,598","505,082,052","124,555,295","98,454,458","68,283,198","23,180,100","224,802,259","710,653,634","416,827,804",70.21,0.03,0.54,0.38,77.94,70.17,48.67,56.44,20.381696,10,4,4.02927138,,,0.122043194,,,0.032618,,
RAHIMTEXT,2017,"598,621,652","506,311,834","86,527,620","140,205,094","49,008,794","23,564,710","175,853,303","624,344,001","327,935,447",92.31,0.04,0.54,0.39,52.04,99.69,34.85,-12.81,20.252212,10,5,3.936494766,2.602050505,,0.154203941,0.170277502,,0.037743151,0.022148776,
ALIF MANUFAC,2013,"513,181,307","398,554,891","56,437,765","15,000,042","152,830,922","104,718,512","549,803,996","1,644,094,569","151,492,454",114.63,0.06,3.63,2.62,39.59,13.55,138.05,164.09,21.220456,11,1,20.4057534,,,0.223364364,,,0.063693728,,
ALIF MANUFAC,2014,"636,714,644","500,444,211","26,891,535","10,988,276","122,843,700","99,250,341","161,348,174","1,758,942,125","167,256,881",136.27,0.06,0.96,0.23,15.2,7.9,88.37,95.67,21.287978,11,2,15.58788414,,,0.214021201,,,0.056426155,,
ALIF MANUFAC,2015,"718,041,067","544,823,374","82,829,313","12,099,326","167,765,388","115,130,466","254,750,197","1,848,369,463","141,598,807",173.22,0.06,1.8,0.61,41.53,7.99,110.85,144.39,21.33757,11,3,16.03396676,,,0.241236471,,,0.062287583,,
ALIF MANUFAC,2016,"668,306,043","390,099,092","209,970,124","15,606,990","199,904,333","198,287,421","474,568,005","2,009,887,119","105,626,795",278.21,0.1,4.49,2.6,113.11,14.4,184.48,283.18,21.421344,11,4,29.67015233,,,0.416286751,,,0.098655999,,
ALIF MANUFAC,2017,"687,563,854","400,316,475","288,930,614","21,752,497","178,821,418","210,521,682","704,814,474","2,269,519,516","121,269,055",287.25,0.09,5.81,4.34,151.28,19.56,160.81,292.53,21.542834,11,5,30.61849176,22.46324968,,0.417775567,0.302536871,,0.092760463,0.074764786,
ARGON DENIM,2013,"1,588,441,173","1,179,822,841","579,837,797","2,028,718","419,961,303","135,923,071","1,039,335,230","1,909,544,255","995,718,525",408.62,0.07,1.04,0.62,131.41,0.62,128.14,258.94,21.37013,12,1,8.557010062,,,0.257244863,,,0.071180896,,
ARGON DENIM,2014,"2,171,292,501","1,710,290,376","1,244,651,971","2,000,000","680,878,255","226,839,436","2,048,762,103","3,832,899,539","1,714,881,618",461,0.06,1.19,0.8,206.36,0.42,143.32,349.26,22.066887,12,2,10.44720764,,,0.212316915,,,0.059182202,,
ARGON DENIM,2015,"2,521,265,296","1,944,056,467","1,418,276,421","2,100,890","821,196,663","298,411,465","2,394,742,650","4,065,681,263","1,716,320,278",577.21,0.07,1.4,0.92,202.51,0.39,152.07,354.19,22.125847,12,3,11.83578204,,,0.228936173,,,0.073397654,,
ARGON DENIM,2016,"4,077,118,834","3,157,806,585","1,726,962,540","1,768,900","891,390,575","436,081,786","2,922,055,293","4,521,407,940","1,714,064,475",919.31,0.1,1.7,1.18,152.49,0.2,101.62,253.91,22.232089,12,4,10.69583212,,,0.225480857,,,0.096448228,,
ARGON DENIM,2017,"2,847,715,899","2,217,049,475","1,805,868,733","1,675,980","591,043,000","349,729,414","3,087,924,755","4,618,239,665","1,537,646,995",630.67,0.08,2.01,1.62,228.29,0.27,95.97,323.99,22.253279,12,5,12.28105002,10.76337638,,0.221463954,0.229088553,,0.075727862,0.075187368,
CNA TEX,2013,"1,652,546,716","1,299,845,397","379,211,351","111,187,527","288,282,575","255,826,467","696,477,740","2,409,407,839","753,091,849",352.7,0.11,0.92,0.54,82.61,30.79,79.84,131.66,21.602647,13,1,15.48074039,,,0.213428955,,,0.10617815,,
CNA TEX,2014,"2,125,023,853","1,615,932,618","458,709,137","25,415,270","479,319,533","351,358,012","1,044,262,957","3,019,578,340","249,526,104",509.09,0.12,4.18,2.26,77.71,5.66,106.78,178.83,21.828383,13,2,16.53430909,,,0.239569657,,,0.116359959,,
CNA TEX,2015,"2,775,756,460","2,139,546,396","576,032,981","12,355,109","642,998,290","454,790,911","1,502,255,985","3,627,468,910","171,310,856",636.21,0.13,8.77,5.02,74.71,2.08,108.19,180.82,22.011801,13,3,16.3843953,,,0.229202408,,,0.125374172,,
CNA TEX,2016,"2,283,545,840","1,864,745,774","682,364,320","5,725,718","683,650,508","246,997,036","1,754,505,892","3,819,967,882","118,854,588",418.8,0.06,14.76,9.01,107.57,1.11,131.98,238.45,22.063508,13,4,10.81638177,,,0.183399019,,,0.064659454,,
DACCADYE,2013,"865,921,216","520,721,340","382,657,712","109,426,729","408,931,379","81,191,490","1,017,761,530","3,324,025,209","721,734,580",345.2,0.02,1.41,0.84,159.09,75.65,282.71,366.15,21.924442,14,1,9.376313745,,,0.398650443,,,0.024425654,,
DACCADYE,2014,"941,162,866","567,175,558","409,235,014","74,228,997","412,081,740","70,511,114","1,091,851,603","3,344,252,656","709,464,822",373.99,0.02,1.54,0.96,156.53,47.11,261.56,370.98,21.930509,14,2,7.491914157,,,0.397367259,,,0.021084266,,
DACCADYE,2015,"904,735,551","563,417,147","440,593,666","182,523,500","444,726,069","66,587,164","1,190,019,594","3,551,221,184","876,688,188",341.32,0.02,1.36,0.85,175.32,116.62,284.16,342.85,21.990557,14,3,7.359848292,,,0.377257646,,,0.018750498,,
DACCADYE,2016,"950,503,414","584,053,373","419,794,112","355,876,063","459,742,456","73,539,712","1,171,288,210","3,771,472,459","1,041,427,052",366.45,0.02,1.12,0.68,159,219.36,283.38,223.02,22.050731,14,4,7.736922447,,,0.385532588,,,0.019498939,,
DACCADYE,2017,"321,911,988","347,701,874","511,880,755","663,992,590","344,559,221","-177,451,640","1,213,130,681","4,007,296,696","1,515,855,142",-25.79,-0.04,0.8,0.57,572.45,687.48,356.75,241.71,22.111383,14,5,-55.12427204,-4.63185468,,-0.080114711,0.295738645,,-0.044282132,0.007895445,
DSSL,2013,"758,931,300","555,591,719","643,662,483","6,750,672","215,738,697","81,991,796","1,043,921,788","1,648,699,934","146,948,711",203.34,0.05,7.1,5.64,305.32,4.37,139.79,440.74,21.223253,15,1,10.80358604,,,0.267928838,,,0.049731182,,
DSSL,2014,"766,817,162","558,661,531","573,779,387","6,307,567","204,386,632","89,082,663","1,012,229,334","1,624,829,957","83,557,771",208.16,0.05,12.11,9.67,269.37,4.06,131.71,397.02,21.208669,15,2,11.61719735,,,0.271454059,,,0.054825837,,
DSSL,2015,"1,230,480,751","891,537,051","710,222,892",6758900,"241,233,203","159,052,581","1,244,502,919","2,140,558,626","84,984,305",338.94,0.07,14.64,11.81,207.79,2.73,97.41,302.47,21.484333,15,3,12.92605194,,,0.27545632,,,0.07430424,,
DSSL,2016,"1,015,339,175","731,743,102","851,093,907","7,315,960","345,337,738","145,578,044","1,348,062,698","2,278,920,201","91,875,339",283.6,0.06,14.67,10.91,301.76,3.6,169.9,468.06,21.546968,15,4,14.33787325,,,0.279311663,,,0.063880273,,
ENVOY TEX,2013,"3,983,610,866","3,109,944,679","1,052,840,269","2,011,589,300","681,629,585","435,542,578","2,474,208,172","8,901,336,893","2,796,878,943",873.67,0.05,0.88,0.64,95.15,232.86,78.9,-58.81,22.909467,16,1,10.93336153,,,0.219315143,,,0.048930018,,
ENVOY TEX,2014,"4,391,171,642","3,620,820,176","1,394,634,113","810,282,016","983,462,632","310,925,062","3,183,855,504","10,262,555,483","3,669,838,165",770.35,0.03,0.87,0.6,114.34,80.56,97.78,131.55,23.051768,16,2,7.080685688,,,0.175431873,,,0.030297041,,
ENVOY TEX,2015,"5,479,121,542","4,309,791,359","1,570,830,462","836,176,370","1,387,898,731","571,241,595","3,887,033,787","11,730,308,055","3,915,954,298",1169.33,0.05,0.99,0.64,103.21,69.85,115.93,149.3,23.185442,16,3,10.42578798,,,0.213415631,,,0.048697919,,
ENVOY TEX,2016,"4,753,778,825","3,858,788,036",1786356870,"554,244,624","1,327,900,307","353,462,829","4,024,174,209","14,213,489,075","4,540,480,471",894.99,0.02,0.89,0.59,135.28,51.71,123.88,207.46,23.377457,16,4,7.435407536,,,0.188269337,,,0.024868125,,
ENVOY TEX,2017,"6,078,738,108","4,994,609,392","2,643,632,850","640,424,536","2,155,076,681","319,791,736","5,289,365,792","16,060,338,648","6,226,512,501",1084.13,0.02,0.85,0.5,156.56,46.16,155.33,265.74,23.499619,16,5,5.260824374,8.227213421,,0.17834766,0.194955929,,0.019911892,0.034540999,
ETL,2014,"2,337,278,020","1,869,820,593","492,251,370","100,827,723","463,940,341","166,350,189","1,292,550,569","2,898,055,054","1,593,650,078",467.46,0.06,0.81,0.52,75.82,19.41,89.32,145.73,21.787306,17,1,7.117261514,,,0.20000078,,,0.057400631,,
